type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/1365019621', 'properties': {'addr:city': 'Baar', 'addr:country': 'CH', 'addr:housenumber': '11', 'addr:postcode': '6340', 'addr:street': 'Landhausstrasse', 'amenity': 'hospital', 'contact:phone': '+41 41 399 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Zuger Kantonsspital', 'operator': 'Zuger Kantonsspital AG', 'website': 'https://www.zgks.ch/', 'wheelchair': 'yes', 'id': 'way/1365019621'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5175566, 47.1929833], [8.517806, 47.193079], [8.5180816, 47.1932344], [8.5184739, 47.1931414], [8.518722, 47.1934499], [8.5193107, 47.1939174], [8.5194334, 47.1940058], [8.5195253, 47.1940536], [8.5191417, 47.1947831], [8.5183257, 47.1946136], [8.5170811, 47.1943134], [8.5169686, 47.194289], [8.5168612, 47.1942464], [8.5168753, 47.1938126], [8.5175566, 47.1929833]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1365536269', 'properties': {'building': 'hospital', 'building:levels': '5', 'healthcare': 'hospital', 'healthcare:speciality': 'oncology', 'name': 'See-Spital Onkologie', 'roof:shape': 'flat', 'id': 'way/1365536269'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5909062, 47.2624515], [8.5910619, 47.2625649], [8.5910421, 47.2625789], [8.5911358, 47.2626474], [8.5910171, 47.2627263], [8.5909193, 47.2626586], [8.5909382, 47.262646], [8.5909179, 47.2626319], [8.5907793, 47.2625359], [8.5909062, 47.2624515]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578656', 'properties': {'id': 'way/199578656'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6347296, 47.7122655], [8.6347598, 47.7121506], [8.6347623, 47.7121414], [8.6344928, 47.7121093], [8.6344601, 47.712233499999996], [8.6346262, 47.7122532], [8.6347296, 47.7122655]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578667', 'properties': {'id': 'way/199578667'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.634757, 47.7113574], [8.6345711, 47.712049], [8.6345674, 47.7120485], [8.6345664, 47.7120521], [8.6345632, 47.7120517], [8.6345608, 47.7120607], [8.6346397, 47.7120703], [8.6346411, 47.712065], [8.6348704, 47.7120929], [8.6348753, 47.7120748], [8.6348723, 47.7120745], [8.634933, 47.7118488], [8.6350062, 47.7118577], [8.635039, 47.7117357], [8.6349626, 47.7117264], [8.6350352, 47.7114563], [8.6350417, 47.7114571], [8.6350503, 47.7114254], [8.6349843, 47.7114174], [8.6349927, 47.7113861], [8.634757, 47.7113574]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578693', 'properties': {'id': 'way/199578693'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6371795, 47.7118694], [8.6372151, 47.7120415], [8.6374101, 47.7120233], [8.6373561, 47.7117625], [8.6371947, 47.7117776], [8.6371915, 47.7117455], [8.6368775, 47.7117737], [8.6368687, 47.7117499], [8.6366942, 47.7117649], [8.6366932, 47.7117904], [8.6366122, 47.7117983], [8.6365554, 47.7118021], [8.6365551, 47.7118174], [8.6365122, 47.7118192], [8.6365072, 47.7118046], [8.6361967, 47.7117922], [8.6361964, 47.7117673], [8.6361923, 47.7117676], [8.636192, 47.7117513], [8.6361504, 47.7117491], [8.6361484, 47.711766], [8.6360659, 47.7117642], [8.6360659, 47.7117459], [8.6360264, 47.711745], [8.6360153, 47.7117849], [8.6358701, 47.7117802], [8.6358691, 47.7118136], [8.6358326, 47.7118125], [8.6358289, 47.7118296], [8.6357407, 47.7118195], [8.6357561, 47.7117585], [8.6351064, 47.7116791], [8.6350997, 47.7116958], [8.6350507, 47.7116891], [8.635039, 47.7117357], [8.6349626, 47.7117264], [8.6350352, 47.7114563], [8.6350417, 47.7114571], [8.6350503, 47.7114254], [8.6349843, 47.7114174], [8.6349927, 47.7113861], [8.634757, 47.7113574], [8.6345711, 47.712049], [8.6345674, 47.7120485], [8.6345664, 47.7120521], [8.6345632, 47.7120517], [8.6345297, 47.7120466], [8.634529, 47.7120498], [8.6344838, 47.7120441], [8.6344727, 47.7120893], [8.6344509, 47.712168], [8.6344467, 47.7121675], [8.6344318, 47.7122211], [8.6343658, 47.7124734], [8.6344963, 47.7124904], [8.6346766, 47.7125123], [8.6346774, 47.7125094], [8.6349599, 47.7125438], [8.6349847, 47.7124514], [8.6349959, 47.7124528], [8.6350338, 47.7123116], [8.6349187, 47.7122976], [8.6349415, 47.7122144], [8.6349493, 47.7121857], [8.6349763, 47.712087], [8.6348753, 47.7120748], [8.6348723, 47.7120745], [8.634933, 47.7118488], [8.6350062, 47.7118577], [8.6350045, 47.7118682], [8.6351909, 47.7118912], [8.6352009, 47.7118587], [8.635276, 47.7118677], [8.6352599, 47.7119341], [8.6352941, 47.7119383], [8.635329, 47.7119426], [8.6353386, 47.7119022], [8.6357112, 47.7119516], [8.635724, 47.7118772], [8.6358252, 47.7118899], [8.6358245, 47.711900299999996], [8.6358205, 47.7119408], [8.6358279, 47.7119414], [8.6358131, 47.7120996], [8.6357826, 47.7120967], [8.6357816, 47.7121093], [8.6354812, 47.7120708], [8.6354849, 47.7121069], [8.635492, 47.7121071], [8.6355013, 47.7121827], [8.6357729, 47.712216], [8.6357743, 47.7122016], [8.6360096, 47.7122097], [8.6360183, 47.712106], [8.6359875, 47.7121051], [8.6360002, 47.7119485], [8.6360031, 47.7119484], [8.636004400000001, 47.7119061], [8.6361789, 47.7119119], [8.6361803, 47.7119383], [8.6362403, 47.7119401], [8.6362457, 47.7119162], [8.6364582, 47.711923], [8.6364596, 47.7119718], [8.6364472, 47.7119723], [8.6364612, 47.7122438], [8.6366542, 47.7122368], [8.6366374, 47.7119657], [8.6366205, 47.7119663], [8.636618200000001, 47.7119203], [8.6367944, 47.7119045], [8.6368928, 47.7118961], [8.636899, 47.7119194], [8.63696, 47.711913], [8.6369588, 47.7118902], [8.6371795, 47.7118694]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/199578697', 'properties': {'id': 'way/199578697'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6346774, 47.7125094], [8.6349599, 47.7125438], [8.6349847, 47.7124514], [8.6349959, 47.7124528], [8.6350338, 47.7123116], [8.6349187, 47.7122976], [8.6348866, 47.7122937], [8.6348494, 47.7124324], [8.6345225, 47.7123926], [8.6344963, 47.7124904], [8.6346766, 47.7125123], [8.6346774, 47.7125094]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823138', 'properties': {'id': 'way/673823138'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6372151, 47.7120415], [8.6371795, 47.7118694], [8.6372131, 47.7118663], [8.6371947, 47.7117776], [8.6373561, 47.7117625], [8.6374101, 47.7120233], [8.6372151, 47.7120415]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823139', 'properties': {'id': 'way/673823139'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6364472, 47.7119723], [8.6364596, 47.7119718], [8.6366205, 47.7119663], [8.6366374, 47.7119657], [8.6366542, 47.7122368], [8.6364612, 47.7122438], [8.6364472, 47.7119723]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673823140', 'properties': {'id': 'way/673823140'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.636618200000001, 47.7119203], [8.6366122, 47.7117983], [8.6366932, 47.7117904], [8.6366942, 47.7117649], [8.6368687, 47.7117499], [8.6368775, 47.7117737], [8.6371915, 47.7117455], [8.6371947, 47.7117776], [8.6372131, 47.7118663], [8.6371795, 47.7118694], [8.6369588, 47.7118902], [8.63696, 47.711913], [8.636899, 47.7119194], [8.6368928, 47.7118961], [8.6367944, 47.7119045], [8.636618200000001, 47.7119203]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612323', 'properties': {'id': 'way/803612323'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6348866, 47.7122937], [8.6349187, 47.7122976], [8.6349415, 47.7122144], [8.6349493, 47.7121857], [8.6349763, 47.712087], [8.6348753, 47.7120748], [8.6348704, 47.7120929], [8.6346411, 47.712065], [8.6346397, 47.7120703], [8.6345608, 47.7120607], [8.6345632, 47.7120517], [8.6345297, 47.7120466], [8.634529, 47.7120498], [8.6344838, 47.7120441], [8.6344727, 47.7120893], [8.6344509, 47.712168], [8.6344467, 47.7121675], [8.6344318, 47.7122211], [8.6343658, 47.7124734], [8.6344963, 47.7124904], [8.6345225, 47.7123926], [8.6348494, 47.7124324], [8.6348866, 47.7122937]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612324', 'properties': {'id': 'way/803612324'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6358252, 47.7118899], [8.635724, 47.7118772], [8.6357112, 47.7119516], [8.6353386, 47.7119022], [8.635329, 47.7119426], [8.6352941, 47.7119383], [8.6352599, 47.7119341], [8.635276, 47.7118677], [8.6352009, 47.7118587], [8.6351909, 47.7118912], [8.6350045, 47.7118682], [8.6350062, 47.7118577], [8.635039, 47.7117357], [8.6350507, 47.7116891], [8.6350997, 47.7116958], [8.6351064, 47.7116791], [8.6357561, 47.7117585], [8.6357407, 47.7118195], [8.6358289, 47.7118296], [8.6358252, 47.7118899]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612325', 'properties': {'id': 'way/803612325'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6358245, 47.711900299999996], [8.6358252, 47.7118899], [8.6358289, 47.7118296], [8.6358326, 47.7118125], [8.6358691, 47.7118136], [8.6358701, 47.7117802], [8.6360153, 47.7117849], [8.6360264, 47.711745], [8.6360659, 47.7117459], [8.6360659, 47.7117642], [8.6361484, 47.711766], [8.6361504, 47.7117491], [8.636192, 47.7117513], [8.6361923, 47.7117676], [8.6361964, 47.7117673], [8.6361967, 47.7117922], [8.6365072, 47.7118046], [8.6365122, 47.7118192], [8.6365551, 47.7118174], [8.6365554, 47.7118021], [8.6366122, 47.7117983], [8.636618200000001, 47.7119203], [8.6366205, 47.7119663], [8.6364596, 47.7119718], [8.6364582, 47.711923], [8.6362457, 47.7119162], [8.6362403, 47.7119401], [8.6361803, 47.7119383], [8.6361789, 47.7119119], [8.636004400000001, 47.7119061], [8.6358245, 47.711900299999996]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/803612326', 'properties': {'id': 'way/803612326'}, 'geometry': {'type': 'LineString', 'coordinates': [[8.6355013, 47.7121827], [8.6357729, 47.712216], [8.6357743, 47.7122016], [8.6360096, 47.7122097], [8.6360183, 47.712106], [8.6359875, 47.7121051], [8.6360002, 47.7119485], [8.6360031, 47.7119484], [8.636004400000001, 47.7119061], [8.6358245, 47.711900299999996], [8.6358205, 47.7119408], [8.6358279, 47.7119414], [8.6358131, 47.7120996], [8.6357826, 47.7120967], [8.6357816, 47.7121093], [8.6354812, 47.7120708], [8.6354849, 47.7121069], [8.635492, 47.7121071], [8.6355013, 47.7121827]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/771204400', 'properties': {'addr:city': 'Winterthur', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8400', 'addr:street': 'Bankstrasse', 'check_date': '2025-04-12', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'opening_hours': 'Mo-Fr 07:30-18:00', 'operator': 'Rodiag', 'phone': '+41 58 401 16 00', 'website': 'https://rodiag.ch/', 'wheelchair': 'no', 'id': 'node/771204400'}, 'geometry': {'type': 'Point', 'coordinates': [8.7254637, 47.5013175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1609006619', 'properties': {'addr:city': 'Baar', 'addr:country': 'CH', 'addr:housenumber': '17', 'addr:postcode': '6340', 'addr:street': 'Landhausstrasse', 'amenity': 'clinic', 'email': 'alzheimer.zug@gmx.ch', 'healthcare': 'clinic', 'name': 'Schweizerische Alzheimervereinigung', 'phone': '+41 41 760 05 60', 'id': 'node/1609006619'}, 'geometry': {'type': 'Point', 'coordinates': [8.517523, 47.1946064]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2934006680', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '57', 'addr:postcode': '8840', 'addr:street': 'Kobiboden', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'opening_hours': 'Mo-Fr 08:00-12:00,13:30-18:00; Tu off; Th off', 'operator': 'Rodiag', 'phone': '+41 58 401 14 60', 'website': 'https://www.rodiag.ch/', 'id': 'node/2934006680'}, 'geometry': {'type': 'Point', 'coordinates': [8.74234, 47.1367341]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4101711789', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '24', 'addr:postcode': '8045', 'addr:street': 'Uetlibergstrasse', 'amenity': 'clinic', 'email': 'tcm@kanghua.ch', 'internet_access': 'wlan', 'name': 'Kanghua TCM&Lingua', 'opening_hours': 'Mo-Sa 08:00-19:00', 'phone': '+41 44 536 35 53', 'website': 'https://www.kanghua.ch/', 'id': 'node/4101711789'}, 'geometry': {'type': 'Point', 'coordinates': [8.5205204, 47.3642808]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4176302391', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '369', 'addr:postcode': '8050', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'clinic', 'email': 'kontakt@gesundwohl-rundum.ch', 'name': 'GesundWohlRundum', 'phone': '+41 44 310 87 87', 'website': 'http://www.gesundwohl-rundum.ch', 'id': 'node/4176302391'}, 'geometry': {'type': 'Point', 'coordinates': [8.5461447, 47.4117657]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4199335192', 'properties': {'amenity': 'clinic', 'description': 'Plastische und Ästhetische Chirurgie', 'email': 'info@kliniktiefenbrunnen.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'name': 'Klinik Tiefenbrunnen', 'phone': '+41 44 397 17 17', 'website': 'https://www.kliniktiefenbrunnen.ch/', 'id': 'node/4199335192'}, 'geometry': {'type': 'Point', 'coordinates': [8.5681466, 47.3435979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4237500092', 'properties': {'check_date': '2024-08-28', 'healthcare': 'clinic', 'name': 'Spitex Herz', 'office': 'association', 'phone': '+41 44 482 03 15', 'website': 'https://spitexherz.ch', 'wheelchair': 'no', 'id': 'node/4237500092'}, 'geometry': {'type': 'Point', 'coordinates': [8.533493, 47.344788199999996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5087016205', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '6', 'addr:postcode': '8400', 'addr:street': 'Brunngasse', 'amenity': 'clinic', 'name': 'Eulachklinik', 'website': 'https://eulachklinik.ch/', 'id': 'node/5087016205'}, 'geometry': {'type': 'Point', 'coordinates': [8.7252248, 47.5053184]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5193024721', 'properties': {'addr:housenumber': '36', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'level': '1', 'name': 'mediX Praxis Dübendorf', 'opening_hours': 'Mo-Fr 08:00-12:00,13:00-18:00', 'phone': '+41 44 802 10 00', 'website': 'https://www.medix-praxis-duebendorf.ch/', 'id': 'node/5193024721'}, 'geometry': {'type': 'Point', 'coordinates': [8.620179199999999, 47.3983155]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5273646228', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'level': '0', 'name': 'Zentrum für Reisemedizin', 'opening_hours': 'Mo 16:30-19:00; We 11:30-17:00; Th 16:30-19:00; Fr 09:00-11:00; PH off', 'website': 'https://www.ebpi.uzh.ch/de/services/travelclinic.html', 'wheelchair': 'yes', 'id': 'node/5273646228'}, 'geometry': {'type': 'Point', 'coordinates': [8.5454394, 47.3758735]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598014', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'check_date': '2024-10-19', 'description': 'Gynäkologische Sprechstunde', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo 08:30-12:00, 13:30-16:30; We-Th 08:30-12:00; Fr 08:30-12:00, 14:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 06', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598014'}, 'geometry': {'type': 'Point', 'coordinates': [8.5296854, 47.3775007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598016', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'description': 'Allgemeinmedizinische Sprechstunde; Infektionsprävention, Spritzentausch', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo-Fr 08:00-12:30, 14:30-19:00; Sa-Su 09:30-12:30, 13:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 10', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598016'}, 'geometry': {'type': 'Point', 'coordinates': [8.5299678, 47.3776645]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116088', 'properties': {'addr:housenumber': '9', 'addr:street': 'Bleichestrasse', 'amenity': 'clinic', 'check_date': '2023-07-07', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Kriseninterventionszentrum KIZ', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116088'}, 'geometry': {'type': 'Point', 'coordinates': [8.7178599, 47.50399]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116089', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '19', 'addr:postcode': '8400', 'addr:street': 'Rudolfstrasse', 'amenity': 'clinic', 'check_date': '2023-06-27', 'check_date:opening_hours': '2023-07-08', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'IPW Akut-Tagesklinik', 'opening_hours:signed': 'no', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116089'}, 'geometry': {'type': 'Point', 'coordinates': [8.7232705, 47.5012662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5548213221', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '4', 'addr:postcode': '8200', 'addr:street': 'Rheinweg', 'amenity': 'clinic', 'healthcare': 'occupational_therapist', 'name': 'Ergo Rhypark GmbH', 'toilets:wheelchair': 'yes', 'website': 'https://www.ergo-rhypark.ch/', 'wheelchair': 'yes', 'wheelchair:description': 'Mit dem Rollstuhl bitte den Seiteneingang benutzen.', 'id': 'node/5548213221'}, 'geometry': {'type': 'Point', 'coordinates': [8.6230709, 47.6922524]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5797902032', 'properties': {'amenity': 'clinic', 'name': 'Limmatklinik', 'operator': 'NSN medical AG', 'id': 'node/5797902032'}, 'geometry': {'type': 'Point', 'coordinates': [8.5133966, 47.3930186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6316596968', 'properties': {'addr:city': 'Feuerthalen', 'addr:housenumber': '103', 'addr:postcode': '8245', 'addr:street': 'Zürcherstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'chinese_medicine;traditional_chinese_medicine', 'level': '1;2', 'name': 'TCM Li Nan', 'operator': 'Li Nan', 'id': 'node/6316596968'}, 'geometry': {'type': 'Point', 'coordinates': [8.6361385, 47.6905762]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6393546690', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '196', 'addr:postcode': '8620', 'addr:street': 'Bahnhofstrasse', 'alt_name': 'PZW Clienia Wetzikon', 'amenity': 'clinic', 'email': 'info.pzw@clienia.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Psychiatriezentrum Wetzikon', 'operator': 'Clienia Schlössli AG', 'phone': '+41 44 931 39 39', 'website': 'https://www.clienia.ch/de/standorte/standorte-ambulant/zuerich/wetzikon', 'id': 'node/6393546690'}, 'geometry': {'type': 'Point', 'coordinates': [8.8018322, 47.3272724]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6395624435', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'operator': 'Rodiag AG', 'phone': '+41 43 377 40 80', 'website': 'https://www.rodiag.ch/', 'id': 'node/6395624435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5361311, 47.3198844]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6431334438', 'properties': {'addr:housenumber': '23', 'addr:street': 'Richtiarkade', 'amenity': 'clinic', 'name': 'In-Motion', 'website': 'https://www.in-motion.ch/', 'id': 'node/6431334438'}, 'geometry': {'type': 'Point', 'coordinates': [8.5971041, 47.4099418]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6990345009', 'properties': {'amenity': 'clinic', 'check_date:opening_hours': '2023-08-14', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'level': '1', 'name': 'Clinic Plastica', 'opening_hours:signed': 'no', 'operator': 'Clinic Plastica', 'website': 'https://www.plastica.ch/', 'id': 'node/6990345009'}, 'geometry': {'type': 'Point', 'coordinates': [8.7220852, 47.4997002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7044143562', 'properties': {'amenity': 'clinic', 'check_date:opening_hours': '2025-07-03', 'healthcare': 'clinic', 'name': 'Arud Zentrum für Suchtmedizin', 'opening_hours': 'Mo-Fr 08:00-17:00', 'website': 'https://arud.ch/', 'wheelchair': 'yes', 'id': 'node/7044143562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5374707, 47.3769637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7177682374', 'properties': {'amenity': 'clinic', 'name': 'Ärztezentrum Lorze', 'operator': 'Hirslanden Andreasklinik', 'id': 'node/7177682374'}, 'geometry': {'type': 'Point', 'coordinates': [8.4597326, 47.1811463]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7315912473', 'properties': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ADUS Klinik', 'phone': '+41 44 854 64 90', 'website': 'https://www.adus-klinik.ch/', 'wheelchair': 'yes', 'id': 'node/7315912473'}, 'geometry': {'type': 'Point', 'coordinates': [8.4512043, 47.4785723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7472080008', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Poliklinik Lifeline', 'id': 'node/7472080008'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451124, 47.3756202]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7575189802', 'properties': {'addr:city': 'Beringen', 'addr:housenumber': '8', 'addr:postcode': '8222', 'addr:street': 'Zelgstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Arztpraxis Beringen', 'opening_hours': 'Mo-Fr 08:00-12:00,14:00-18:00', 'id': 'node/7575189802'}, 'geometry': {'type': 'Point', 'coordinates': [8.5740191, 47.6961352]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8204308910', 'properties': {'amenity': 'doctors', 'email': 'circle@kispi.uzh.ch', 'healthcare': 'clinic', 'name': 'Kinderpermanence im The Circle', 'opening_hours': 'Mo-Su 08:00-22:45', 'operator': 'Kinderspital Zürich', 'phone': '+41 44 255 81 12', 'website': 'https://www.kispi.uzh.ch/de/patienten-und-angehoerige/fachbereiche/notfallstation/Documents/Circle-Flyer_def_Web_fin.pdf', 'id': 'node/8204308910'}, 'geometry': {'type': 'Point', 'coordinates': [8.5662739, 47.4493072]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8238083087', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '12', 'addr:postcode': '8952', 'addr:street': 'Wagistrasse', 'amenity': 'clinic', 'email': 'seka@medgen.uzh.ch', 'healthcare': 'clinic', 'internet_access': 'wlan', 'internet_access:fee': 'customers', 'level': '1,2,3,7', 'name': 'Institute of Medical Genetics - UZH', 'name:en': 'Institute of Medical Genetics - UZH', 'name:fr': 'Institut de génétique médicale - UZH', 'name:gsw': 'Institut für Medizinische Genetik - UZH', 'name:it': 'Istituto di Genetica Medica - UZH', 'opening_hours': 'Mo-Fr 09:00-17:00', 'operator': 'University of Zurich', 'operator:type': 'university', 'phone': '+41 44 556 33 00', 'short_name': 'medgen', 'website': 'https://www.medgen.uzh.ch', 'wheelchair': 'yes', 'id': 'node/8238083087'}, 'geometry': {'type': 'Point', 'coordinates': [8.4579362, 47.3988819]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8343640021', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '29', 'addr:postcode': '8002', 'addr:street': 'Bürglistrasse', 'amenity': 'clinic', 'check_date:opening_hours': '2024-08-18', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'Swiss Neuroradiology Institute (SNRI)', 'opening_hours:signed': 'no', 'website': 'https://www.snri.ch/', 'id': 'node/8343640021'}, 'geometry': {'type': 'Point', 'coordinates': [8.5293744, 47.3609831]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8404199410', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '255', 'addr:postcode': '8005', 'addr:street': 'Sihlquai', 'amenity': 'clinic', 'check_date': '2024-06-22', 'email': 'tagesklinik@forel-klinik.ch', 'healthcare': 'clinic', 'name': 'Forel-Klinik - Tagesklinik und Ambulatorium', 'opening_hours': 'Mo-Fr 08:00-12:00,12:45-17:00', 'operator': 'Forel Klinik AG', 'phone': '+41 44 277 56 00', 'website': 'https://www.forel-klinik.ch/tagesklinik', 'id': 'node/8404199410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288486, 47.3879127]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8523455266', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '3', 'addr:postcode': '8032', 'addr:street': 'Neumünsterallee', 'alt_name': 'KJPD', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'PUK - Kinder- und Jugendpsychiatrie', 'operator': 'Universitätsklinik Zürich', 'phone': '+41 43 499 26 26', 'website': 'https://www.pukzh.ch/zuweiser-fachpersonen/kinder-und-jugendliche/', 'id': 'node/8523455266'}, 'geometry': {'type': 'Point', 'coordinates': [8.5568696, 47.362541]}}"
